OPENADMET_CANONICAL_SMILES,OPENADMET_INCHIKEY,Catalog ID,MW,OADMET_PRED_openadmet-chembl_OPENADMET_LOGAC50,OADMET_STD_openadmet-chembl_OPENADMET_LOGAC50
CCN1N=CC(C(=O)N[C@@H]2CC(=O)N(C)[C@H]2C2=CC=CN=C2)=C1C,SJQVZGOLGQRUQS-ZBFHGGJFSA-N,Z3071537261,327.382,5.0154529938509524,
CNC(=O)C1=CC=C(CN(C)C(=O)NC2CCCN(C3=CC=CC(F)=C3)C2)C=C1,NGLQWYBBWZPWAG-UHFFFAOYSA-N,Z1219435139,398.475,5.181141896726903,
CC1=CC=C(CN(CCO)C(=O)C2C3CCC2(C2=CC=NN2C2CCC2)C3)O1,GERQMOMWEFFLFW-UHFFFAOYSA-N,Z3415856590,383.485,4.947266188557715,
CC1=CC(C(=O)N=S(C)(=O)C2CCN(C(=O)C3CCCCCC3)CC2)=CC(C)=C1C#N,LPDBHXNEVKMJEH-UHFFFAOYSA-N,Z3397372308,443.604,5.216835636299196,
CC1=CC=C(CC2CCN(C(=O)CC3=C(O)NC(O)=C3)CC2)C=C1C,MSWXFIBUWDGPKF-UHFFFAOYSA-N,Z2959958724,342.433,4.973465478460328,
O=C(NC1CC(=O)N(CCN2CCOCC2)C1)C1=NSC=C1,DCNRHIHICXDSON-UHFFFAOYSA-N,Z2269167294,324.4,4.543389329787012,
CC1=CSC=C1C(=O)NC1=CC=CC(C2=NN=C(C)N2C)=C1,XMBDBAFIEQZCRV-UHFFFAOYSA-N,Z1478847378,312.391,4.6723418438606386,
CCOC(=O)C1=C(C)C2=C(NC(C3=CNN=N3)=NC2=O)S1,YUZILHCVVFSVFC-UHFFFAOYSA-N,Z3027320508,305.314,4.9792113913764995,
COC1=C(C(=O)N2CCC3C(CCCN3C)C2)SC(C)=C1,FBQVIMAFKOGNEP-UHFFFAOYSA-N,Z1441304384,308.441,4.662695144925367,
O=C(NC1=C2C=CC=C(Cl)C2=NN1)C1=CSC(CC2CCNC2)=N1,IIVLHBGHMFXEAK-UHFFFAOYSA-N,Z3516575847,361.851,4.821511555177313,
O=C1C(NCC2=CC=C(F)C=C2C(F)(F)F)=NN=C2CCCN21,WYFAVWJMPHAECV-UHFFFAOYSA-N,Z5110155579,328.266,4.6090307850893,
CC(NC(=O)NC1CCC2=C(C1)C1=CC(Cl)=CC=C1N2)C1=CC=C2NC(O)=CC2=C1,VVJIHICJXCIZIM-UHFFFAOYSA-N,Z4188715649,422.908,5.678546838684254,
O=C1NCCCN(C(=O)C2=CC3=CC=CN3C=N2)C1CC1=CC=CC=C1,IYEIFBZHWULNCV-UHFFFAOYSA-N,Z2960031783,348.399,4.722177111361473,
COC1=CC=C(CCNC(=O)CN2C(=O)OC3=CC(Cl)=CC=C32)C=C1OC,NMOWDWMKIBNABG-UHFFFAOYSA-N,Z98997131,390.818,4.832681404741257,
O=C(NC1=CC=CC=C1C(=O)O)C1=CC=CC(N2C=CC=N2)=N1,YYQOXXKEHAOTJP-UHFFFAOYSA-N,Z1870144888,308.292,4.5613700093570175,
CC1CN(C2=CC=CC(F)=C2)CCN1C(=O)C1=CC=CC=C1N1C=CN=N1,OKABPQLNNXCBGA-UHFFFAOYSA-N,Z2229908174,365.405,5.144696739729626,
CN1C(=O)NC2=CC(C(=O)NC3=NN(CC(F)(F)F)C=C3)=CC=C21,IGKQFPRNWVVKOY-UHFFFAOYSA-N,Z1479555117,339.273,4.47547156512396,
CN1N=C(C(=O)N2CCC([C@@H]3CC[C@H](C(=O)O)O3)CC2)C=C1C1CC1,VACAIPXUZRJIQB-JKSUJKDBSA-N,Z2761314976,347.41,4.432835492037481,
N#CC1=C(C(=O)NC2CCN(C(=O)C3=CC=C4CCC4=C3)CC2)N=CN1,WSGQPYQPLUBJRH-UHFFFAOYSA-N,Z5222772071,349.387,5.127557225536105,
CC(C)(C)C1(CNC(=O)C2=CC=CC(Br)=C2Cl)CCNC1,XRIJHBOHQGKBGS-UHFFFAOYSA-N,Z3506720613,373.715,4.907954766063825,
COC1=CC=C(C(C)C(=O)NC2CCN(CC3CCOC3)CC2)C=C1,PCJJBDWHHBSFHC-UHFFFAOYSA-N,Z1232396414,346.465,4.766290793434859,
CC1(C)CC2=CC=CC(C(=O)NC3=NN=C(C(C)(C)C)S3)=C2O1,QMLAISHBWZBWGU-UHFFFAOYSA-N,Z4135992786,331.434,5.177413445567459,
CC1=C(C(=O)N[C@H]2C3=CC=CC=C3C[C@H]2O)C(C2=CC=CN=C2)=NO1,JIPHVXXCFJQTBJ-QAPCUYQASA-N,Z2073085712,335.357,5.031301845656897,
CC1=NOC(CCNC(=O)C2=CC=C(C(F)F)C(F)=C2)=N1,LRJJOSPMWKAUJV-UHFFFAOYSA-N,Z2951309164,299.249,4.453403947480195,
CC(C)(C)N1CCC(CNC(=O)C2=CC=CC(C(=O)O)=C2)C1,KEUVQCVSPDACPV-UHFFFAOYSA-N,Z2491115399,304.385,4.661236429971479,
CC(CC(=O)N1CCN(C(=O)C2=CC=C3OCOC3=C2)CC1)C1=CC=CO1,DXNVTDXGJGDGQY-UHFFFAOYSA-N,Z2698381288,370.4,5.2606136638478445,
CC1=C(C(=O)N2CCC(CC3=NC4=CC=CC=C4N3)CC2)C2=CC=CC=C2O1,OTSKWPLKWNHXNG-UHFFFAOYSA-N,Z2233361637,373.449,5.047911246325983,
O=C(CN1CCC(C2=CC=CC=N2)CC1)NC(=O)NC1=CC=C2OCOC2=C1,HEWYXUQCRFPUCU-UHFFFAOYSA-N,Z1511509440,382.414,4.951850406192183,
CNC[C@H](O)C1=CC=C(O)C(O)=C1,UCTWMZQNUQWSLP-VIFPVBQESA-N,Z1255449978,183.205,4.500170229119755,
CC(C1=CC=CN=C1)N(C)C(=O)NC1=CN=C(C(C)(C)C)N=C1,GHHQQHRFHYYYEA-UHFFFAOYSA-N,Z1032479916,313.398,5.261385229834299,
CC(=O)NCCNC(=O)CCC(=O)N1CCCCC1C1=CC=C(F)C=C1F,MWRDYGSTFHJPID-UHFFFAOYSA-N,Z1464738788,381.418,5.017905224249541,
CC1(CNC(=O)C2=NOC=C2)CCCN1C(=O)C1=C2C=CC=CN2N=N1,FHBZBUZHPLSOBZ-UHFFFAOYSA-N,Z4515313747,354.364,4.696127370125273,
C#CCN(C)[C@H](C)CC1=CC=CC=C1,MEZLKOACVSPNER-GFCCVEGCSA-N,Z2768168341,223.742,4.92096566566462,
O=C1CC2(CCCC3=CC=CC=C32)C(=O)NN1CCC1=CC=CC=N1,VBHUKVBRSPARED-UHFFFAOYSA-N,Z2790075122,335.401,5.095509940168385,
O=C(COC1=CC=C(F)C(F)=C1)N1CCOC2=NC=CC=C2C1,PBTALQCIUDKJPQ-UHFFFAOYSA-N,Z2958442475,320.291,4.708920167123996,
CC1=NC(N2CCC(C3CC3)C2C2=NNC(=O)N2C)=CC2=NN=CN12,CQFBDAVYYJKQMZ-UHFFFAOYSA-N,Z3686108058,340.384,4.70244251373832,
CCC1=NC=NC=C1C(=O)NC1=CC=C2OC(C(F)(F)F)=NC2=C1,RMCUMAHDKZCRJX-UHFFFAOYSA-N,Z955302932,336.269,5.060672145038611,
O=S(=O)(CC1=NOC(CC2=CC=CC=C2)=C1)C1=CC=CC=C1,CFLQHUWPHBPYSR-UHFFFAOYSA-N,Z7134034280,313.373,5.124612440194428,
CC1=NOC(C(C)N2CC3CCC(C2)N3C(=O)C2CC(C)(C)C2)=N1,ZKNBTWQBJITTMR-UHFFFAOYSA-N,Z4783345852,332.441,4.886673433727887,
O=C1COC2=CC(NC(=O)NCC3=CC=C(N4C=CN=C4)C(F)=C3)=CC=C2N1,ABVGSGYZENIXJG-UHFFFAOYSA-N,Z826291494,381.361,5.451546405214736,
CCOC1=CC=C(N(CC)C(=O)CCC2=CC=CN=C2)C=C1,BWEMBXSEOPGFLV-UHFFFAOYSA-N,Z349253818,298.38,5.375265251936151,
COC(=O)C(O)CNC(=O)C(C1=CC=CC=C1)N1CCC(O)CC1,QCAFLAJZTISHMO-UHFFFAOYSA-N,Z1656718598,336.384,4.811547273620533,
CC1=C(C)C2=C(N=CN(CC3(O)CCS(=O)(=O)CC3)C2=O)S1,FDDHEXLYSZZWRU-UHFFFAOYSA-N,Z1560808864,342.437,4.948018874257096,
CC1=CC(C(=O)NC2=CC(C3CCCOC3)=NN2C)=C(C)O1,LTYUQVMNOPORRL-UHFFFAOYSA-N,Z1934794936,303.357,4.903334544857991,
CCCC1=C(NC(=O)NCC2=C(Br)C=NN2)C=NN1C1=CC=CC(C)=C1,FUPHPFRLNRNOLI-UHFFFAOYSA-N,Z1893009216,417.303,5.445329605618188,
COC1=CC(C(=O)N(C)CC2=CC(C)=CC=C2C)=NC=N1,PFNBJVYIPTWCQL-UHFFFAOYSA-N,Z2959004862,285.342,4.727466316133853,
N#CC1=CC2=CC=CC=C2N=C1N[C@@H]1CC(CN2C=CN=C2)C[C@H]1O,SUJSYOFYNXGWMI-NGKGQXKNSA-N,Z3686327582,333.388,5.524545111937941,
CN1C(CNC(=O)[C@@H]2C[C@H]2C2=CC=C(Cl)C=C2)=NNC1=O,VXXGQHSCKDHNJP-WDEREUQCSA-N,Z2843782149,306.748,5.132106406358447,
COC1CCC(CC(=O)N(C)CC(C)(O)C2=CC=CC=C2)CC1,SNVTUFDNJYYPOV-UHFFFAOYSA-N,Z2408089583,319.439,4.827107181059519,
O=C1CCC(CN2CC=C(C3=CC=C4OCCOC4=C3)CC2)CCN1,VYUDILCFVIXVRW-UHFFFAOYSA-N,Z2273410046,342.433,4.7132844236717055,
CC(=O)NC1=CC=C(C2=CC=C(S(=O)(=O)NCCNC(=O)C3CC3)C=C2)C=C1,BSJMLRZCIZQRKM-UHFFFAOYSA-N,Z165183888,401.481,5.15921656626877,
CC1=CC=C2N=C(NC(=O)N3CCC4=CNN=C4C3)SC2=N1,GOWUOEBKQKBVMB-UHFFFAOYSA-N,Z2954089691,314.367,5.006788329849013,
CC1=CC=C(NC2=NC=CC(N(C)C3=CC4=NN(C)C(C)=C4C=C3)=N2)C=C1S(N)(=O)=O,CUIHSIWYWATEQL-UHFFFAOYSA-N,Z1541638525,437.52,5.097871803404496,
CN(CCC1=CC=CC(C#N)=C1)C(=O)C1=CC=C2N=CC=NC2=C1,LFXHYFFSMZVBFG-UHFFFAOYSA-N,Z4235705284,316.357,4.982093826722508,
COC1=CC(C(=O)N2CCCC3=CC=NC(N(C)C)=C32)=NC=N1,REYORPCKAFPKJX-UHFFFAOYSA-N,Z3000192040,313.355,4.367766953912137,
O=C1C=CC2=CC=CC=C2O1,ZYGHJZDHTFUPRJ-UHFFFAOYSA-N,Z57169486,146.143,4.883490044805616,
NC(=O)C1=CN=CC=N1,IPEHBUMCGVEMRF-UHFFFAOYSA-N,Z33546644,123.113,4.711681492303489,
O=C(NCC1=CNC=C1)C1=CC=CC(CN2C=C(C3=CC=CC4=CN=CC=C34)N=N2)=C1,YTNLLJSTXDVXNM-UHFFFAOYSA-N,Z4879346698,408.456,6.007298053817351,
NC(=O)C(CC1=CC=CC=C1)N1C=C(C2=CC=CC3=C2CCCC3)N=N1,VDDCFMULUARAJA-UHFFFAOYSA-N,Z2527352592,346.427,5.163731138260976,
CC1=CC=NC(OC2CCN(C3=NC=C(C(=O)N4CCOCC4)C=C3Cl)CC2)=C1,VCKIPKVFIBNAQL-UHFFFAOYSA-N,Z2179650493,416.902,4.786491926126229,
COC1=CC=CC=C1C1CNCCN1C(=O)CCN1N=C2C=CC=CN2C1=O,CCUUNXRPVLAMII-UHFFFAOYSA-N,Z2441152017,381.429,4.785051536763527,
CN1N=NC2=C(C(=O)N3CCCC(CC(F)(F)F)C3)C=CN=C21,NZEDYZOCGBDDIL-UHFFFAOYSA-N,Z2373475939,327.306,4.88511191687062,
CC(C1=NC=CS1)N1CCN(C(=O)C2=CC=C(N3CCCC3)N=N2)CC1,GKRCFAAHQZDGMF-UHFFFAOYSA-N,Z1697283346,372.49,4.887068295329028,
O=C(C1=CC=C2NC(=O)NC2=C1)N1CC2=CN=CN=C2C1,IBHVAEJQVBRWEF-UHFFFAOYSA-N,Z3464156235,281.27,4.802906820283244,
O=C(N[C@H]1CCCC2=CC=CN=C21)C1=CN=C2COCCN12,JFJADNAEDGBZPZ-LBPRGKRZSA-N,Z2962753248,298.34,4.982249452128221,
CN1C(=O)C(CNC2=CC=C(Cl)C=N2)=CC2=CC=CC=C21,PFZDDDCXFJSCKQ-UHFFFAOYSA-N,Z2199847515,299.755,4.979577194951459,
CC1=C(NC(=O)N2CCC(F)(F)C2)N=NN1CC1=CC=CC=C1F,ZCVNJEABILZCLJ-UHFFFAOYSA-N,Z2018089418,339.316,4.87775249565263,
CN1CCC(C(=O)NCC2(N3CCCCC3)CCOCC2)CC1,OTRMMKPIHBBKTG-UHFFFAOYSA-N,Z1311462014,323.474,4.403165130409679,
CNC(=O)C[C@@H]1CN(C(=O)NCC2=CC=NN2CC(C)C)C[C@H]1O,UCKVGPPGLXJHFC-TZMCWYRMSA-N,Z3687085500,337.418,5.213919425245058,
CC1CN2N=C(C(=O)NC3=NN(C(C)C4=CC=CC=C4)C=C3)C=C2CN1,XRNJTYPYORNJGT-UHFFFAOYSA-N,Z3101928245,350.419,4.976368002114494,
CC(C)N1C=CC=C1C(=O)N1CCC(CC2=NNN=N2)CC1,CHKIRQITJUEJJS-UHFFFAOYSA-N,Z3204256609,302.376,4.5308739956291575,
CCC1=NOC(CNC(=O)C2=C(C3=CC=NC=C3)C=NN2)C1,BPCQJUXRTMEZFC-UHFFFAOYSA-N,Z4130101422,299.329,4.950461984480855,
CNC[C@@H]1CC[C@@H](N)C(OC2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O)O1,DNYGXMICFMACRA-WRFBAYSWSA-N,Z1824014879,463.57,4.546251915294358,
CN1CC2(CCN(C(=O)C3=CC=C(OC4=CC=C(F)C=C4)C=C3)C2)C1,NYMUAXDAQTZMRF-UHFFFAOYSA-N,Z2637418903,340.392,4.939223412833865,
CC(CC1=NC(C2=CC=CC(S(C)(=O)=O)=C2)=NN1C12CC(C1)C2)C1=CC=CC=C1,YLNPMBCTESTIHT-UHFFFAOYSA-N,Z4685254817,407.531,5.3551307571059,
FC1=CC(Cl)=CC(N2C=C(C3CC4(C3)OCCO4)N=N2)=C1,YLFINAINXGRTRV-UHFFFAOYSA-N,Z2982784353,309.724,5.1427736023981625,
CN1CCC(N(CC2=CC=CO2)C(=O)C2CCCN(CC(F)(F)F)C2)CC1,MEJOHGFYZRRGKZ-UHFFFAOYSA-N,Z814653480,387.441,4.862598557510014,
O=C(CN1CCCN(C(=O)C2=CC=CC=C2)CC1)NCC1CCCO1,HOUPFLGTRMMWOY-UHFFFAOYSA-N,Z327145838,345.437,4.741422700664629,
CN(C)C1CCC2C(C1)OCCN2C(=O)C1=CC=C(C2=CN=CC=N2)C=N1,PTTFTFWBWFTLGL-UHFFFAOYSA-N,Z1575920110,367.446,4.824523806634288,
COC(=O)C1=CC=C(C(=O)N[C@@H]2C[C@@H]2F)C=C1C(F)(F)F,HGMVMOMRKMPRSR-VHSXEESVSA-N,Z3741216727,305.225,4.651264557261307,
CC1=CC=C(CC(=O)NS(=O)(=O)C2=NN(C3=CC=CC=C3)C=C2)C=C1,FGNVKZHSBREKMC-UHFFFAOYSA-N,Z5188072499,355.413,5.160760841022597,
O=S1(=O)CCCC(C2=CN(C3=CC=C(Cl)C=C3O)N=N2)C1,SMVSSQKMPAXAKV-UHFFFAOYSA-N,Z6472655303,327.788,4.699646635190135,
CCC1=NOC(C)=C1CN1C(O)=C(C)C2=CC=CC=C2C1=O,JMTRPWBSUKKZHH-UHFFFAOYSA-N,Z2755771337,298.337,4.823420788039768,
CC1=NOC(NC(=O)C(C)NC2=CC=CC(C3CNC(=O)C3)=C2)=C1,ZMVJTUDODJOEIH-UHFFFAOYSA-N,Z1470589007,328.367,5.167143155419529,
COCC(=O)N[C@@H]1CN(C(=O)CC2=CSC=C2)C[C@H]1C1=NC=CN1C,ZWKYYMWTGCBQLD-ZIAGYGMSSA-N,Z3062834449,362.448,5.017120017567946,
CC(NC(=O)NCCC1=NC(C2=CC=C(Cl)C=C2)=NO1)C1=NOC=C1,NSRZZYJURUMVCD-UHFFFAOYSA-N,Z1666229232,361.783,4.631022880454523,
O=C(O)C1=CC(NS(=O)(=O)C2=C3C=CC=NN3N=C2)=CC=C1Cl,XDMCWGLSTQWVRR-UHFFFAOYSA-N,Z4984031072,352.754,4.428409828550995,
O=C(CNC(=O)N1CCCC1)NC1=NC(C2=CC=CC(O)=C2)=CS1,ISCGNHOPGLMKMV-UHFFFAOYSA-N,Z2974261816,346.406,5.148304381995857,
CC(C=CC1=C(C)C(O)=C2C=CC=CC2=C1O)=CCC[C@H](C)CCC[C@H](C)CCCC(C)C,LLVIVPAPYJXADK-DNQXCXABSA-N,Z2568644345,450.697,5.183702898440186,
O=C(NC1=CC=C(OC2=CC=CN=C2)C=C1)N[C@@H]1CC[C@H](C(=O)O)C1,OONMECQSFXJVBN-GXTWGEPZSA-N,Z2446375042,341.362,5.027429721612314,
CC1=NN(C)C(CNC(=O)C2=CC=CN3C(=O)NN=C23)=C1,KASIMPVNYSUIPI-UHFFFAOYSA-N,Z2077471470,286.29,4.966154276330142,
CC1=C(C(=O)N(CC2=CN(C)N=C2)C(C)C)NC(=O)C(C#N)=C1,QGLQTHWHCRPKCD-UHFFFAOYSA-N,Z3295821238,313.355,4.379863668050154,
CC(=O)NC1=CC=CC(C(C)NC(=O)CC2CCC(=O)NC2)=C1,BCTYNFYCBUPFIN-UHFFFAOYSA-N,Z2668077077,317.384,5.0451049915467365,
CN(C)C1=CC=C(S(=O)(=O)N2CCCC2C(F)(F)F)C=N1,VZQKPWAYHAGELX-UHFFFAOYSA-N,Z2704587467,323.336,4.881313456575596,
CN(C(=O)C1=CC=CC(OC(F)F)=C1)C1=NC2=CC=CC=C2S1,LVWKFZKZBVNNLM-UHFFFAOYSA-N,Z238291388,334.342,5.065070284421329,
CC1=NOC([C@]23CCC[C@H]2CN(C(=O)[C@H]2CCOC2)C3)=N1,MZMYHDFIDDWIFC-HUBLWGQQSA-N,Z2961679140,291.346,5.010685728574161,
CN1N=NN=C1CN1C(=O)NC(C)(C2=CC=CC=C2Br)C1=O,SWQWBCKSTNAEOP-UHFFFAOYSA-N,Z2341868100,365.186,4.836801895975206,
NCCC1=CNC2=CC=C(O)C=C12,QZAYGJVTTNCVMB-UHFFFAOYSA-N,Z1741979085,212.676,5.142060419326665,
CC1=NN(C2=CC=CC=C2NC(=O)N2CCN(CC(F)(F)F)CC2)C=C1,PRAVCIFOSVJSGB-UHFFFAOYSA-N,Z1415539410,367.37,4.948124106130617,
C=C1CC(C)(C(=O)N[C@H]2CCCCC[C@H]2NC(=O)C2(C)CC(=C)C2)C1,JOFUTBDMKVMOOU-CALCHBBNSA-N,Z2963889180,344.492,5.517694298169695,
CC1=CC(=O)NC=C1C(=O)NC1=CC=CC(C2=NNC=C2)=C1,SSHLUTSFLRQXJQ-UHFFFAOYSA-N,Z1413873284,294.309,5.266092184422595,
CN1N=CC2=CC=C(CNC3=NC=NC4=CC=C(F)C=C34)C=C21,IMSNSGWODHWPIM-UHFFFAOYSA-N,Z2185891751,307.326,5.2015089518580115,
CC(CC(=O)NC1CCC2(CC1)N=N2)C1=CC=C(F)C=C1,ZWALUEYCFIRARI-UHFFFAOYSA-N,Z3290580538,289.349,5.657964286870577,
COC1=CC=C(CC(C)C(=O)N2CCC(C3=CC=CC4=CN=CC=C34)CC2)C=C1,CSLBMVDUODQHOM-UHFFFAOYSA-N,Z1870803323,388.503,5.476429354639633,
O=C(C1=CSC=C1)N1CCC(N2C=NC3=CC=CC=C3C2=O)CC1,UQUMZOORFGBEML-UHFFFAOYSA-N,Z3091839962,339.413,5.426027541850927,
O=C(CN1CCN(C2CC2)C1=O)NC(C(=O)NC1=CN=CC2=CC=CC=C12)C1=CC=CC(Cl)=C1,VYUFPKYULHKDHH-UHFFFAOYSA-N,Z4912983672,477.943,5.643115222064533,
CCC(C)C(=O)NC1=CC(S(=O)(=O)N2CCCC2)=CC=N1,RAPSPOFNVACRON-UHFFFAOYSA-N,Z1960441348,311.402,4.765701776740179,
