OPENADMET_LOGAC50_cyp3a4,OPENADMET_LOGAC50_pxr,OPENADMET_LOGAC50_ahr
5.900000000000001,,
,6.6,
,4.766666666666667,
6.16,,
4.9,,
5.400000000000001,,
5.599999999999999,,
5.1,,
4.6875,,
5.0,,
5.68,,
4.6,,
5.92,,
5.22,,
6.4,,
5.29,,
4.82,,
4.33,,
5.4,,
4.45,,
4.6,,
,6.76,
,,4.96
6.3,,
6.0,,
4.75,,
4.4,,
4.8,,
4.95,,
4.7,,
5.0,4.8,
5.0,,
6.92,,
5.400000000000001,,
5.1,,
4.781666666666666,,
4.85,,
4.66,,
,,5.26
5.900000000000001,,
5.5,,
5.0,,
4.85,,
4.7,,
,6.56,
5.7,,
5.6,,
5.04,,
5.97,,
4.76,,
4.8,,
4.8,,
5.3,,
,5.355,
4.9,,
4.4,,
4.12,,
4.4,,
4.8,,
5.1,,
5.98,,
6.0,,
5.8,,
,4.89,
4.65,,
4.8,,
4.4,,
4.52,,
4.5,,
6.400000000000001,,
4.9,,
5.5,,
4.58,,
5.1,,
5.8,,
,5.41,
,6.84,
5.3,,
5.400000000000001,,
5.9,,
5.27,,
5.75,,
6.05,,
5.400000000000001,,
,,8.82
4.5,,
6.3,,
4.7,,
,,7.11
4.8,,
4.8,,
4.8,,
4.8,,
5.1,,
5.5,,
5.1,,
5.1899999999999995,,
4.78,,
4.8,,
4.66,,
7.19,,
4.9,,
4.89,,
4.55,,
4.9,,
5.400000000000001,,
5.2,,
5.0,,
7.1,,
6.11,,
5.92,,
4.6,,
5.5,,
4.9,,
4.58,,
,,4.92
5.1,,
5.7,,
6.7,,
4.8,,
4.95,,
4.65,,
4.8,,
5.77,,
4.82,,
5.0,,
4.5,,
5.4,,
4.75,,
5.4,,
4.8,,
5.423333333333333,,
4.7,,
4.8,,
5.57,,
,4.74,
5.3,,
5.77,,
4.4,,
6.7,,
4.6,,
5.8,,
,4.85,
5.400000000000001,,
4.6,,
,5.41,
5.0,,
6.35,,
4.6,,
4.98,,
4.65,,
5.0,,
5.5,,
5.5,,
,5.8,
4.65,,
4.95,,
5.4,,
,7.183333333333334,
5.15,,
5.1,,
4.85,,
4.7,,
4.1,,
5.4,,
5.4,,
4.8,,
4.95,,
4.65,,
4.7,,
4.9,,
5.4,,
4.6,,
5.45,,
4.85,,
5.0,,
4.65,,
4.75,,
4.82,,
4.645,,
5.35,,
4.85,,
6.16,,
6.57,,
4.9,,
4.8,,
4.5,,
7.4,,
5.26,,
5.11,,
,,5.07
5.15,,
4.6,,
4.8,,
4.4,,
4.85,,
5.6,,
4.45,5.43,
4.6,,
,5.08,
4.85,,
4.85,,
4.7,,
5.0,,
6.4,,
,6.3,
4.5,,
5.2,,
4.6,,
,,5.66
6.51,,
5.25,,
5.64,,
4.4,,
5.05,,
5.16,,
,5.17,
6.2,,
4.82,,
4.8,,
5.7,,
6.89,,
5.76,,
5.400000000000001,,
6.57,,
5.45,,
5.14,,
4.7,,
5.5,,
5.0,,
4.5,,
5.0,,
5.05,,
5.89,,
5.599999999999999,,
6.0,,
5.5,,
5.15,,
5.0,,
5.85,,
5.3,,
4.95,,
4.9,,
5.400000000000001,,
4.9,,
4.76,,
5.1,,
6.6899999999999995,,
4.85,,
5.45,,
5.15,,
,5.24,
4.6,,
8.22,,
,5.75,
4.6,,
4.85,,
5.5,,
5.05,,
4.8,,
4.9,,
4.6,,
4.85,,
6.36,,
4.85,,
5.599999999999999,,
5.19,,
,6.005,
4.92,,
,4.66,
5.5,,
4.5,,
,4.98,
4.7,,
5.66,,
5.5,,
4.59,,
4.85,,
5.7,,
4.8,,
5.1,,
4.9,,
5.67,,
4.9,,
5.35,,
4.3,,
,6.11,
4.6,,
4.58,,
4.42,,
4.9,,
6.7,,
7.05,,
4.4,,
5.325,,
5.5,,
5.36,,
5.6,,
4.3637500000000005,,
5.18,,
5.09,,
5.5,,
5.7,,
4.3,,
4.1,,
7.4,,
8.0,,
4.9,,
5.15,,
5.45,,
5.3,,
4.59,,
5.1,,
5.72,,
5.5,,
6.1,,
4.925,,
5.17,,
4.6,,
6.609999999999999,,
4.85,,
5.82,,
6.0,,
5.11,,
5.66,,
4.8,,
5.400000000000001,,
4.45,,
5.0,,
5.8,,
6.72,,
5.400000000000001,,
4.6,,
5.0,,
4.9,,
5.3,,
4.8,,
5.0,,
4.85,,
4.9,,
5.02,,
6.8,,
7.1,,
5.45,,
6.0,,
4.8,,
5.1,,
5.400000000000001,,
5.1,,
5.62,,
5.45,,
4.6,,
4.8,,
4.95,,
,6.9366666666666665,
4.85,,
6.099999999999999,,
5.2,,
5.65,,
6.8,,
4.34,,
5.03,,
5.6,,
4.8,,
5.0,,
4.65,,
6.0,,
5.2,,
4.5,,
5.05,,
4.5,,
5.0,,
6.0,,
5.05,,
5.195,,
5.2,,
5.3,,
4.55,,
5.7,,
5.6,,
5.07,,
4.95,,
4.7,,
5.05,,
4.4,,
5.4,,
4.8,,
5.400000000000001,,
6.77,,
6.96,,
5.3,,
5.8,,
4.1,,
4.85,,
4.8,,
5.3,,
5.17,,
7.3,,
4.62,,
5.0,,
4.55,,
5.95,,
4.4,,
5.415,,
4.9,,
4.8,,
4.08,,
4.95,,
4.6,,
5.41,,
4.55,,
4.9,,
4.8,,
4.9,,
7.52,,
4.9,,
9.52,,
5.5,,
5.5,,
5.1,,
4.5,,
5.5,,
5.7,,
5.0,,
6.4,,
5.3,,
5.0,,
4.6,,
5.900000000000001,,
4.8999999999999995,,
4.5,,
4.8,,
4.6,,
5.28,,
,,9.57
4.6,,
4.9,,
4.8,,
5.400000000000001,,
6.7,,
5.400000000000001,,
5.5,,
4.8,,
4.75,,
5.7,,
4.9,,
5.220000000000001,,
5.3,,
5.4,,
4.4,,
5.900000000000001,,
5.35,,
,6.1899999999999995,
4.5,,
5.11,,
4.85,,
4.85,,
5.0,,
5.51,,
4.9,,
4.6,,
,5.54,
4.5,,
5.082857142857143,,
4.7,,
4.9,,
,6.62,
4.9,,
4.85,,
5.8,,
4.9,,
5.033333333333333,,
5.8,,
5.400000000000001,,
5.17,,
5.400000000000001,,
4.35,,
4.8,,
5.45,,
4.4,,
5.2,,
5.2,,
4.9,,
4.6,,
5.599999999999999,,
5.0,,
4.95,,
5.0,,
5.05,5.52,
4.9,,
5.1,,
5.7,,
4.3,,
4.9,,
5.1,,
4.85,,
5.1,,
4.5,,
4.71,,
5.599999999999999,,
5.8,,
5.400000000000001,,
5.5,,
5.8,,
,6.15,
5.96,,
4.9,,
4.6,,
5.0,,
7.4,,
6.099999999999999,,
5.0,,
5.3,,
5.8,,
5.400000000000001,,
4.6,,
4.9,,
4.9,,
4.9,,
4.98,,
5.51,,
4.65,,
4.8,,
5.16,,
,4.7,
4.75,,
4.8,,
,6.82,
5.3,,
4.4,,
5.400000000000001,,
4.6,,
4.8,,
5.1,,
4.5,,
4.97,,
4.62,,
5.25,,
5.91,,
5.25,,
4.8,,
,7.7,
6.13,,
4.4,,
6.099999999999999,,
6.05,,
6.57,,
,,5.26
5.400000000000001,,
4.57,,
4.6,,
5.6,,
4.6,,
5.6575,,
4.7,,
4.75,,
4.8,,
,6.135,
4.55,,
4.85,,
6.748571428571429,5.57,
4.44,,
5.6850000000000005,,
5.3,,
4.5,,
6.52,,
4.6,,
5.5,,
4.89,,
6.3,,
8.4,,
4.8,,
5.400000000000001,,
5.2,,
6.0,,
5.01,,
5.5,,
,5.0,
4.7,,
4.7,,
6.05,,
5.3,,
4.4,,
4.8,,
5.6,,
4.675,,
4.89,,
5.5,,
4.8,,
5.599999999999999,,
4.7,,
4.7,,
4.8,,
5.0,,
4.55,,
5.4,,
5.8,,
5.45,,
4.46,,
5.7,,
,,5.82
5.1,,
5.3,,
5.05,,
6.099999999999999,,
4.85,,
7.6,,
5.3,,
5.41,,
4.55,,
5.0,,
4.8,,
5.1,,
4.89,,
4.9,,
5.48,,
5.1,,
5.900000000000001,,
5.37,,
5.45,,
5.0,,
4.75,,
6.599999999999999,,
4.8,,
4.6,,
4.6,,
5.7,,
5.400000000000001,,
4.5,,
4.65,,
5.400000000000001,,
4.7,,
4.5,,
4.8,,
5.9,,
6.7,,
4.6,,
6.36,,
4.85,,
5.3,,
4.8,,
6.05,,
6.1,,
4.9,,
4.6,,
4.833333333333333,,
4.5,,
4.62,,
5.1,,
5.1,,
5.599999999999999,,
5.35,,
4.9,,
4.4,,
6.84,,
5.400000000000001,,
5.26,,
,8.225000000000001,
,8.62,
4.64,,
5.025,,
4.56,,
5.6,,
5.4,,
4.9,,
4.6,,
5.08,,
5.9,,
5.8,,
6.4,,
5.9,,
4.7,,
4.65,,
5.66,,
6.0,,
4.6,,
4.6,,
6.28,,
4.95,,
4.75,,
5.0,,
,4.89,
5.599999999999999,,
4.7,,
,5.853333333333333,
6.2,,
5.96,,
5.35,,
,4.78,
5.599999999999999,,
5.05,,
4.4,,
4.65,,
,5.613333333333333,
5.3,,
5.55,,
4.37,,
5.68,,
5.3,,
4.8,,
4.9,,
5.7,,
5.5,,
4.715,,
4.8,,
4.7,,
4.8,,
5.28,,
6.0,,
5.1,,
4.77,,
5.35,,
4.55,,
5.15,,
4.8,,
4.8,,
4.65,,
4.5,,
4.55,,
5.6,,
4.6,,
5.8,,
5.05,,
5.65,,
5.65,,
5.15,,
5.400000000000001,,
5.400000000000001,,
5.283333333333333,,
5.0,,
5.0,,
4.82,,
5.599999999999999,,
5.7,,
4.9,,
5.5,,
4.9,,
6.26,,
5.3,,
6.4,,
4.4,,
5.55,,
5.46,,
6.1,,
5.6,,
4.85,,
5.3,,
4.8,,
6.5,,
4.6,,
5.35,,
5.16,,
4.6,,
6.15,,
5.41,,
5.15,,
4.65,,
5.5,,
,6.206666666666667,
5.3,,
5.3,,
5.3,,
4.7,,
5.2,,
6.8,,
6.0,,
5.65,,
5.0,,
4.95,,
4.58,,
6.400000000000001,,
4.85,,
5.14,,
4.6,,
,4.72,
7.95,,
5.1,,
5.02,,
4.58,,
5.0,,
4.654999999999999,,
6.24,,
5.24,,
4.5,,
5.2,,
5.9,,
6.0,,
4.8,,
4.5,,
5.400000000000001,,
5.75,,
6.599999999999999,,
5.35,,
5.4,,
4.8,,
6.76,,
4.9,,
4.8,,
5.7,,
,4.83,
5.773333333333333,,
4.4,,
4.8,,
5.1,,
5.77,,
4.8,,
4.95,,
5.51,,
5.6,,
4.52,,
6.2,,
5.900000000000001,,
4.045,,
4.9,,
5.6,,
5.599999999999999,,
5.8,,
4.64,5.08,
5.2,4.96,
5.3,,
4.5,,
5.32,,
4.75,,
6.57,,
5.45,,
5.82,,
4.6,,
5.4624999999999995,,
4.95,,
4.8,,
4.7,,
4.7,,
5.7,,
4.5,,
,6.993333333333333,
5.3,,
7.58,,
5.5,,
4.85,,
6.35,,
5.45,,
7.0,,
6.654999999999999,,
5.9,,
5.2,,
5.85,,
5.4,,
5.15,,
5.5,,
6.0,,
5.8,,
,6.0,
5.5,,
4.4,,
,5.14,
5.1,,
5.3,,
4.43,,
6.0,7.109999999999999,
4.9,,
5.1,,
5.5,,
4.9,,
5.0,,
6.06,,
4.9,,
4.85,,
5.4,,
5.72,,
5.1,,
6.685,,
4.9,,
4.6,,
4.5,,
4.8,,
5.0,,
4.45,,
6.21,,
5.8,,
5.5,,
4.8,,
4.85,,
5.15,,
4.75,,
5.2,,
4.8,,
5.31,,
4.8,,
4.95,,
4.9,,
5.52,,
5.0,,
4.9,,
5.0,,
,6.27,
4.8,,
5.34,,
4.8,,
5.07,,
6.0,,
4.4,,
4.8,,
5.61,,
5.3,,
4.9,,
7.0,,
4.92,,
5.4,,
4.6,,
6.599999999999999,,
5.65,,
4.48,,
,6.3,
7.16,,
4.24,,
5.2,,
5.45,,
4.8,,
6.3,,
4.9,,
4.45,,
5.15,,
4.8,,
5.5,,
5.9,,
,4.3,
4.9,,
6.5,,
4.75,,
4.6,,
7.007142857142857,,
4.6,,
4.8,,
5.85,,
5.8,,
6.43,,
,,7.13
4.6,,
5.1,,
5.2,,
4.6,,
4.6,,
5.5,,
5.400000000000001,,
4.75,,
5.5,,
4.9,,
5.85,,
4.8,,
5.3,,
5.95,,
7.566666666666667,,
4.0,,
5.2,,
5.400000000000001,,
5.1,,
5.599999999999999,,
6.74,,
5.5,,
5.32,,
5.1,,
4.6,,
4.9,,
5.5,,
5.3,,
5.5,,
5.2,,
5.599999999999999,,
5.05,,
5.6,,
5.1,,
,,7.92
4.85,,
4.72,,
5.1,,
4.51,,
4.85,,
5.400000000000001,,
4.55,,
5.15,,
4.48,,
4.4,,
5.2,,
5.35,,
6.0,,
5.5,,
5.6,,
5.12,,
,4.94,
4.8,,
5.5,,
5.1,,
6.8,,
5.4,,
6.400000000000001,,
5.4,,
5.3,,
4.82,,
,,5.54
5.75,,
5.0,,
4.37,,
5.5,,
4.82,,
4.5,,
4.6,,
5.67,,
4.85,,
4.6,,
4.6,,
,5.37,
5.0,,
4.3,,
4.95,,
4.31,,
5.5,,
4.85,,
5.2,,
4.9,,
5.6,,
4.766666666666667,,
5.400000000000001,,
5.7,,
4.5,,
5.82,,
5.5,,
4.62,,
5.8,,
4.34,,
4.85,,
5.5,,
5.22,,
5.4825,,
5.7,,
5.82,,
6.3,,
4.7,,
5.400000000000001,,
6.0,,
4.85,,
4.9,,
4.6,,
4.8,,
5.8,,
,6.1,
5.2,,
,4.17,5.46
4.9,,
4.63,,
5.25,,
4.5,,
5.7,,
5.400000000000001,,
5.599999999999999,,
5.0,,
5.27,,
4.75,,
6.05,,
4.7,,
5.4,,
5.0,,
4.8,,
5.599999999999999,,
,,5.35
5.82,,
4.94,,
5.0,,
4.85,,
5.3,,
4.9,,
4.4,,
5.1,,
4.48,,
4.85,,
5.5,,
4.85,,
4.6,,
5.5,,
5.41,,
5.400000000000001,,
5.2,,
4.8,,
5.3,,
5.285,,
5.4,,
7.0,,
6.165,,
5.5,,
,,4.1
4.7,,
4.85,,
4.9,,
4.5,,
4.8,,
5.3,,
6.44,,
5.5,,
4.9,,
5.400000000000001,,
5.7,,
4.52,,
4.85,,
5.1,,
,,4.55
4.75,,
,6.46,
5.4,,
6.31,,
5.599999999999999,,
5.05,,
6.3,,
5.05,,
5.7,,
5.55,,
5.1,,
4.55,,
4.85,,
4.49,,
5.400000000000001,,
6.0,,
4.6,,
4.75,,
5.6,,
,5.05,
5.46,,
7.18,,
4.4,,
4.8,,
4.7,,
6.17,,
5.3,,
,5.82,
5.1,,
5.3,,
4.8,,
5.599999999999999,,
4.6,,
5.9,,
6.51,,
4.7,,
4.7,,
5.7,,
,4.89,
7.13,,
,,6.7
6.0,,
,5.1,
5.1499999999999995,,
4.9,,
5.3,,
4.9,,
5.5,,
6.25,,
4.85,,
5.85,,
5.5,,
6.1,,
6.47,,
5.3,,
