OPENADMET_LOGAC50_cyp3a4,OPENADMET_LOGAC50_pxr,OPENADMET_LOGAC50_ahr
4.7,,
4.6,,
4.6,,
6.16,,
4.8500000000000005,,
5.599999999999999,,
4.87,,
4.4,,
4.89,,
4.85,,
4.89,,
4.01,,
5.66,,
5.2,,
6.05,,
5.2,,
4.95,,
6.39,,
5.3,,
6.099999999999999,,
5.5,,
5.65,,
4.65,,
5.5,,
5.03,,
5.15,,
4.7,,
5.400000000000001,,
5.400000000000001,,
,6.3,
,6.16,
5.3,,
4.96,,
6.900000000000001,,
4.6,,
8.4,,
5.85,,
4.92,,
4.9,,
5.05,,
4.4,,
5.75,,
5.2,,
4.54,,
4.9,,
4.9,,
4.85,,
4.8,,
4.4,,
4.4,,
4.9,,
4.8,,
4.115,,
9.99,,
4.75,,
5.54,,
5.4,,
4.7,,
5.28,,
5.55,,
4.9,,
4.8,,
4.9,,
5.45,,
5.44,,
5.1,,
5.66,,
4.9,,
6.19,,
5.68,,
4.8,,
4.8,,
,5.21,
5.2,,
,,5.93
4.8,,
4.02,,
6.099999999999999,,
7.7,,
4.8,,
4.6,,
5.8,,
5.4,,
5.3,,
4.9,,
4.97,,
5.8,,
4.8,,
5.4,,
5.82,,
6.82,,
4.68,,
4.4,,
5.1,,
6.14,,
4.55,,
5.77,,
5.62,,
5.0,,
4.8,,
5.05,,
6.7,,
4.65,,
6.85,,
5.1,,
4.6,,
5.400000000000001,,
4.55,,
,5.0,
,5.97,
5.25,,
5.675,,
4.6,,
5.0,,
5.0,,
,5.16,
5.5,,
8.19,,
5.7,,
5.0,,
4.95,,
4.9,4.6,
4.8,,
,6.13,
5.11,,
4.6,,
5.5,,
6.099999999999999,,
6.35,,
5.3,,
5.01,,
4.9,,
6.2,5.08,
4.54,,
4.9,,
4.8,,
4.4,,
4.9,,
5.45,,
4.6,,
5.89,,
4.8,,
4.65,,
4.95,,
6.0,,
5.95,,
4.8,,
5.25,,
4.8,,
,6.739999999999999,
5.15,,
4.65,,
6.7,,
4.4,,
5.52,,
4.75,,
4.65,,
5.1,,
5.3,,
5.166666666666667,,
5.1,,
5.400000000000001,,
5.35,,
5.7,,
4.55,,
5.900000000000001,,
5.45,,
5.0,,
4.7,,
4.8,,
4.75,,
5.0,,
4.9,,
5.55,,
4.27,,
4.9,,
5.05,,
4.85,,
5.5,,
4.7,,
4.9,,
4.7,,
6.24,,
5.35,,
5.5,,
7.1,,
4.75,,
5.2,,
5.55,,
4.9,,
,,7.3
5.599999999999999,,
4.72,,
4.85,,
6.0,,
4.54,,
5.15,,
6.05,,
5.1,,
6.9,,
7.0,,
5.0,,
6.4399999999999995,,
4.8,,
5.3,,
6.3,,
4.92,,
4.85,,
4.9,,
,4.3,
5.1,,
4.7,,
5.68,,
5.45,,
5.65,,
6.5,,
5.6,,
4.5,,
5.0,,
5.66,,
5.95,,
5.3,,
5.400000000000001,,
5.38,,
5.359999999999999,,
5.46,,
6.0,,
4.8,,
4.6,,
5.62,,
7.3,,
4.485,,
4.66,,
4.96,,
6.0,,
4.85,,
6.85,,
5.45,,
4.8,,
5.0,,
5.3500000000000005,,
4.85,,
4.95,,
4.8,,
4.5,,
4.4,,
4.7,,
4.8,,
6.099999999999999,,
4.9,,
,7.154999999999999,
6.21,,
4.55,,
5.5,,
5.8,,
5.89,,
4.85,,
6.2,,
5.4,,
5.900000000000001,,
4.8,,
4.7,,
5.16,,
4.7,,
4.4,,
4.7,,
4.7,,
6.0,,
5.1,,
4.785,,
5.7,,
5.58,,
4.12,,
5.05,,
5.3,,
5.3,,
6.1,,
4.6,,
5.400000000000001,,
6.57,,
5.15,,
5.79,,
4.75,,
5.29,,
,,9.36
5.55,,
4.85,,
4.85,,
5.3,,
4.9,,
4.8,,
5.01,,
6.73,,
5.85,,
4.66,,
,6.75,
,4.97,
5.4,,
5.3,,
6.4,,
4.85,,
5.5,,
4.93,,
4.55,,
5.89,,
4.55,,
4.85,,
5.0,,
4.55,,
4.4,,
4.58,,
4.6,,
5.08,,
4.66,,
4.03,,
5.195,,
5.0,,
5.5,,
4.5,,
5.16,,
6.0,,
5.5,,
4.7,,
5.52,,
5.900000000000001,,
5.5,,
5.35,,
4.68,,
4.44,,
5.3,,
4.3149999999999995,,
6.3,,
5.8,,
6.15,,
5.5,,
5.06,,
5.8,,
4.8,,
,4.75,
6.0,,
6.41,,
4.7,,
4.9,,
4.4,,
4.8,,
5.5,,
5.65,,
5.65,,
6.099999999999999,,
5.15,,
5.3,,
5.42,5.25,
5.400000000000001,,
5.5,,
4.8,,
4.46,,
6.16,,
4.65,,
4.85,,
6.29,,
4.7,,
5.7,,
5.35,,
6.3,,
4.31,,
7.25,,
5.2,,
6.5,,
4.95,,
4.77,,
,,5.75
5.47,,
4.4,,
5.3,,
4.7,,
5.1,,
4.6,,
4.81,,
,,7.82
4.6,,
5.6499999999999995,,
4.5,,
4.859999999999999,,
4.8,,
5.5,,
4.9,,
4.6,,
4.9,,
4.7,,
5.16,,
5.1,,
4.8,,
6.51,,
4.9,,
6.400000000000001,,
5.3,,
4.6,,
5.4,,
5.5,,
5.5,,
5.38,,
5.400000000000001,,
5.24,,
6.0,,
4.6,,
5.3,,
5.7,,
4.85,,
4.43,,
4.7,,
5.2,,
4.8,,
5.0,,
4.8,,
5.25,,
5.609999999999999,,
4.4,,
4.19,,
5.05,,
6.1,,
5.400000000000001,,
5.400000000000001,,
4.9,,
6.16,,
4.8,,
5.2,,
,,5.13
4.85,,
4.11,,
,5.523333333333333,
5.2,,
4.95,,
5.5,,
5.400000000000001,,
4.65,,
5.400000000000001,,
7.66,,
7.3,,
4.37,,
5.4,,
5.3,,
5.1,,
4.5,,
5.322222222222222,,
6.46,,
5.2,,
5.6,,
5.6,,
5.3,,
6.24,,
5.0,,
4.57,,
5.2,,
4.51,,
5.599999999999999,,
5.2,,
5.5,,
4.92,,
4.8,,
4.4,,
5.95,,
5.8,,
5.3,,
,,5.87
4.8,,
5.400000000000001,,
5.25,,
4.96,,
5.400000000000001,,
6.3,,
5.0,,
5.0,,
5.0,,
5.0,,
6.57,,
5.3,,
,6.36,
,,6.55
4.4,,
4.41,,
7.0,,
5.205,,
4.55,,
4.8,,
5.5600000000000005,,
5.8,,
4.4,,
4.85,,
5.51,,
5.4,,
5.1,,
5.1,,
5.55,,
6.45,,
4.85,,
5.9,,
,6.0,
4.95,,
5.43,,
5.7,,
6.400000000000001,,
4.91,,
5.15,,
4.965,,
5.95,,
4.92,,
4.7,,
4.896666666666667,,
5.85,,
4.86,,
5.400000000000001,,
5.599999999999999,,
5.5,,
,,5.19
4.4,,
4.9,,
5.4,,
,5.36,
,,6.93
4.8,,
5.0,,
4.8,,
5.475,,
5.52,,
5.4,,
4.7,,
5.16,,
5.7,,
,4.96,
4.8,,
5.35,,
5.19,,
5.44,,
4.9,,
4.38,,
4.71,,
5.599999999999999,,
5.5,,
6.3,,
6.92,,
,6.26,
4.8,,
4.8,,
5.35,,
5.8,,
5.89,,
4.7,,
5.5,,
5.400000000000001,,
5.0,,
4.8,,
6.16,,
4.5,,
5.66,,
6.05,,
5.25,,
5.0,,
8.35,,
5.1,,
4.8,,
4.7,,
7.04,,
4.04,,
5.19,,
5.1,,
5.03,,
6.3,,
6.0,,
4.85,,
5.400000000000001,,
5.5,,
5.47,,
4.5525,,
4.45,,
7.22,,
5.2,,
4.33,,
5.0,,
4.9,,
6.16,,
5.44,,
4.9,,
5.400000000000001,,
5.599999999999999,,
,,6.41
6.32,,
5.3,,
4.95,,
6.08,,
4.83,,
4.5,,
6.5,,
5.0,,
4.7,,
5.400000000000001,,
5.3,,
5.22,,
4.8,,
5.6825,,
4.55,,
4.45,,
,6.47,
5.2,,
5.14,,
5.895,,
4.77,,
4.5,,
5.900000000000001,,
4.755,,
5.01,,
4.35,,
,6.69,
5.5,,
,,7.26
5.66,,
4.65,,
4.4,,
5.9,,
4.5,,
4.8,,
4.9,,
,,5.33
5.37,,
5.65,,
5.5,,
4.9,,
4.9,,
4.6075,4.52,
5.34,,
4.62,,
5.400000000000001,,
4.4,,
5.1,,
5.400000000000001,,
5.4,,
4.51,,
6.4,,
4.7,,
4.89,,
5.85,,
4.9,,
5.14,,
4.95,,
4.8,,
4.85,,
,6.22,
5.0,,
5.599999999999999,,
5.4,,
5.47,,
6.8,,
4.9,,
4.9,,
4.8,,
4.85,,
4.7,,
5.1,,
6.19,,
5.55,,
5.77,,
4.85,,
6.4,,
5.3,,
5.1,,
5.3,,
6.05,,
5.15,,
4.5,,
4.5,,
5.5,,
5.5,,
5.05,,
4.8,,
4.8,,
5.3,,
4.8,,
4.55,,
,5.05,
5.08,5.05,
4.95,,
6.25,,
5.0,,
6.2,,
4.8,,
5.1,,
5.400000000000001,,
4.85,,
6.16,,
5.62,,
4.8,,
4.9,,
4.85,,
5.39,,
4.6,,
6.52,,
5.400000000000001,,
5.400000000000001,,
6.82,,
4.85,,
4.9,,
4.5,,
4.8,,
7.96,,
5.1,,
4.82,,
5.359999999999999,,
4.6,,
5.5,,
4.85,,
4.87,,
5.3,4.77,
5.3,,
5.1,,
4.9,,
5.76,,
5.0,,
7.3,,
4.13,,
6.22,,
5.135,,
5.2,,
5.5,,
4.66,,
5.4,,
6.1,,
6.5,,
5.35,,
5.7,,
4.85,,
4.5,,
6.46,,
4.9,,
5.3,,
4.75,,
4.8,,
7.28,,
,,5.0
4.95,,
4.54,,
4.95,,
4.8,,
4.8,,
,,5.38
4.6,,
4.8,,
5.8,,
5.28,,
6.599999999999999,,
5.32,,
4.6,,
4.6,,
4.8,,
4.9,,
5.2,,
5.0,,
5.65,,
5.25,,
5.45,,
,5.06,
5.3,,
4.5,,
5.0,,
4.9,,
6.0,,
4.8,,
7.0,,
4.4,,
4.85,,
4.34,,
5.22,,
4.885,,
6.32,,
5.5,,
4.65,,
4.85,,
4.7,,
4.73,,
5.05,,
4.7,,
5.38,,
4.7,,
,5.7,
4.96,,
5.35,,
6.24,,
4.85,,
4.85,,
5.1,,
4.6,,
5.14,4.7,
,,6.7
5.01,,
,6.4,
6.05,,
4.8,,
5.5,,
4.82,,
,,8.82
5.6,,
5.45,,
4.9,,
,5.77,
4.32,,
5.57,,
5.26,,
4.5,,
5.5,,
4.766666666666667,,
5.07,,
5.400000000000001,,
5.18,,
4.35,,
5.51,,
5.1,,
5.1,,
4.94,,
4.945,,
4.96,,
5.400000000000001,,
5.3,,
6.25,,
7.26,,
5.65,,
4.5,,
5.6,,
,5.44,
5.75,,
8.46,,
4.5,,
5.45,,
5.1,,
5.2,,
4.11,,
,4.79,
5.9,,
5.05,,
4.6,,
4.8,,
4.6,,
5.400000000000001,,
5.19,,
6.58,,
5.5,,
5.3,,
4.9,,
5.3,,
,5.44,
4.46,,
6.05,,
5.34,,
4.4,,
5.5,,
5.3,,
6.52,,
4.38,,
,5.89,
5.1,,
4.9,,
5.05,,
6.1,,
4.6,,
4.4,,
5.15,,
6.4,,
4.85,,
4.6,,
,6.58,
5.33,,
4.6,,
,7.44,
,5.829999999999999,
5.3,,
,5.22,
5.2,,
5.0,,
6.96,,
4.6,,
4.8,,
,,6.64
5.0,,
4.85,,
6.08,,
5.400000000000001,,
6.0,,
5.4,,
5.1,,
5.300000000000001,,
6.0,,
4.85,,
5.400000000000001,,
5.3,,
5.3,,
4.55,,
4.965,,
6.8,,
4.95,,
4.32,,
5.8,,
4.33,,
6.05,,
5.68,,
,6.47,
5.0,,
5.5,,
5.7,,
,,5.58
4.52,,
,5.28,
4.9,,
5.0,,
4.6,,
5.2,,
5.5,,
5.47,,
4.82,,
4.6,,
4.4,,
4.8,,
5.4,,
5.72,,
4.85,,
5.2,,
4.8,,
5.15,,
5.0,,
4.4,,
4.85,,
4.23,,
,6.109999999999999,
5.0,,
4.8,,
5.2,,
4.4,,
4.96,,
4.7,,
5.3,,
7.23,,
,,8.83
4.9,,
4.4,,
5.400000000000001,,
4.8,,
4.44,,
4.89,,
4.75,,
5.083333333333333,,
5.32,,
4.5,,
5.63,,
4.8,,
5.9,,
6.1,,
6.25,,
4.6,,
5.7,,
4.6,,
5.5,,
4.5,,
,,6.31
4.9,,
4.68,,
4.48,,
5.45,,
5.400000000000001,,
4.6,,
,4.03,5.17
4.9,,
5.4,,
,,7.65
4.7,,
4.5,,
4.6,,
5.0,,
5.1,,
7.0,,
4.82,,
5.400000000000001,,
5.3,,
7.45,,
5.2,,
5.400000000000001,,
5.25,,
4.9,,
4.8,,
,6.239999999999999,
4.85,,
5.900000000000001,,
,5.449999999999999,
4.9,,
4.55,,
4.8,,
6.1,,
4.42,,
6.2,,
5.25,,
4.9,,
7.82,,
4.55,,
6.52,,
5.5,,
5.0,,
4.6,,
5.599999999999999,,
4.8,,
4.9,,
6.51,,
4.81,,
4.95,,
8.52,,
4.66,,
,5.55,
5.8,,
5.0,,
4.6,,
4.6,,
6.9,,
4.5,,
6.5,,
5.4,,
6.66,,
5.3,,
4.85,,
4.966666666666666,,
5.7,,
6.2,,
4.9,,
5.1,,
4.6,,
5.5,,
6.045,,
5.8,,
4.6,,
5.35,,
,,5.48
4.6,,
5.900000000000001,,
5.05,,
4.65,,
5.15,,
5.47,,
5.0,,
5.0,,
4.5,,
5.5,,
4.85,,
4.4,,
5.72,,
4.4,,
6.52,,
5.19,,
4.45,,
4.9,,
5.97,,
5.8,,
5.12,,
4.95,,
5.1,,
5.2,,
4.75,,
4.88,,
4.6,,
4.8,,
4.8,,
5.32,,
5.05,,
4.77,,
5.52,,
5.18,,
,5.7,
6.05,,
4.82,,
5.1,,
4.9,,
7.4,,
4.6,,
4.8,,
4.7,,
5.6,,
5.05,,
,,7.6
6.35,,
4.9,,
4.8,,
4.8,,
5.3,,
4.7,,
6.15,,
5.5,,
4.6,,
4.5,,
4.5,,
4.95,,
5.400000000000001,,
4.95,,
5.9,,
5.3,,
5.400000000000001,,
5.7,,
5.0,,
4.85,,
4.5,,
4.0,,
5.65,,
4.75,,
4.85,,
5.0,,
4.7,,
5.599999999999999,,
4.6,,
5.366666666666667,,
5.12,,
4.8,,
5.7,,
5.0,,
4.8,,
5.55,,
5.95,,
5.4,,
4.53,,
5.5,,
4.91,,
6.99,,
4.44,,
6.89,,
,6.1,
4.8,,
4.8,,
4.85,,
4.3,,
5.08,,
5.165,,
4.75,,
4.96,,
5.3,,
4.85,,
5.4,,
4.9,,
5.7,,
5.55,,
5.8,,
4.4,,
4.82,,
5.4,,
5.400000000000001,,
4.5,,
5.28,,
5.400000000000001,,
4.85,,
4.5,,
5.05,,
4.95,,
5.65,,
4.9,,
7.0,,
5.55,,
5.0,,
5.5,,
4.6,,
,4.09,6.34
4.5,,
4.8,,
5.5,,
4.8,,
4.5,,
6.59,,
4.82,,
5.05,,
4.12,,
5.8,,
5.3,,
4.38,,
4.8,,
,6.72,
4.55,,
5.3,,
4.8,,
5.0,,
4.6,,
4.8,,
5.08,,
4.65,,
4.3,,
,5.17,
5.15,,
6.599999999999999,,
5.65,,
5.39,,
4.8,,
5.0,,
6.33,,
4.5,,
4.9,,
5.31,,
4.7,,
4.45,,
4.6,,
5.7,,
5.66,,
5.15,,
5.25,,
5.65,,
4.24,,
4.9,,
,,5.15
5.35,,
5.900000000000001,,
5.5,,
4.8,,
5.1,,
4.8,,
6.0,,
4.9,,
5.0,,
4.84,,
6.47,,
4.7,,
4.85,,
,5.62,
5.0,,
5.26,,
5.0,,
4.8,,
,7.26,
5.400000000000001,,
5.5,,
4.6,,
4.6,,
4.5,,
4.85,,
5.0,,
5.1,,
4.5,,
5.599999999999999,,
6.16,,
4.6,,
5.45,,
5.4,,
4.85,,
5.9,,
5.1,,
4.85,,
,5.58,
5.400000000000001,,
4.85,,
4.6,,
5.65,,
4.8,,
5.0,,
4.7,,
4.44,,
4.6,,
5.05,,
5.4,,
5.5,,
5.1,,
5.05,,
4.9,,
5.3,,
4.8,,
,,5.45
5.7,,
5.43,,
,,6.5
4.7,,
,,6.66
5.75,,
4.48,,
5.2,,
5.3,,
4.8,,
5.5,,
4.6,,
5.599999999999999,,
4.9,,
5.599999999999999,,
4.41,,
5.4,,
5.92,,
6.0,,
5.400000000000001,,
4.77,,
4.75,,
5.3,,
5.2,,
5.6,,
4.16,,
5.6,,
4.86,,
,5.58,
5.05,,
4.85,,
5.400000000000001,,
4.6,,
4.6,,
4.95,,
5.95,,
5.12,,
6.400000000000001,,
5.7,,
4.7,,
5.4,,
6.16,,
5.62,,
4.5,,
5.705,,
5.0,,
5.48,,
6.099999999999999,,
5.6,,
6.2,,
4.7,,
,4.5,
5.78,,
4.85,,
5.3,,
7.51,,
5.1,,
5.55,,
,,5.38
4.92,,
5.0,,
5.05,,
,,5.81
4.5,,
4.9,,
4.8,,
5.5,,
5.400000000000001,,
5.1,,
4.4,,
5.4,,
4.55,,
5.900000000000001,,
6.2,,
4.4,,
5.41,,
5.05,,
6.3,,
4.55,,
,6.64,
4.4,,
4.85,,
5.5,,
4.1,,
4.6,,
4.9,,
5.1,,
6.369999999999999,,
7.0,,
4.4,,
5.5,,
4.8,,
5.0,,
5.8,,
4.5,,
,5.835,
5.65,,
5.4,,
4.5,,
4.9,,
5.484999999999999,,
4.55,,
4.75,,
5.5,,
6.5,,
4.66,,
6.099999999999999,,
4.75,,
4.4,,
5.1,,
5.3,,
4.95,,
5.0,,
5.65,,
5.68,,
5.1,,
5.3,,
6.33,,
4.8,,
4.85,,
5.5,,
,,6.4075
6.0,,
4.96,,
4.8,,
4.8,,
4.85,,
4.9,,
4.6,,
4.65,,
5.19,,
5.5,,
4.8,,
4.7,,
5.9,,
6.14,,
4.7,,
6.0,,
4.85,,
4.8,,
4.4,,
5.2,,
4.8,,
5.14,,
5.81,,
6.96,,
4.75,,
7.48,,
5.0,,
4.77,,
5.3,,
6.36,,
4.4,,
4.9,,
5.1000000000000005,,
5.15,,
5.95,,
4.7,,
5.45,,
4.4,,
5.400000000000001,,
,4.949999999999999,
,,6.9350000000000005
4.6,,
,5.949999999999999,
4.85,,
6.0,,
7.4,,
6.29,,
5.3,,
5.0,,
5.0,,
4.9,,
4.85,,
,4.85,
4.85,,
5.16,,
5.09,,
5.1,,
5.599999999999999,,
5.05,,
4.9,,
,6.82,
5.3,,
5.65,,
5.400000000000001,,
6.09,,
,6.42,
5.400000000000001,,
6.005,,
4.8,,
4.9,,
4.55,,
4.8,,
5.45,,
5.0,,
5.52,,
4.95,,
4.68,,
4.38,,
5.03,,
5.3,,
5.5,,
5.2,,
5.4,,
4.8,,
4.135,,
4.85,,
4.8,,
5.45,,
4.4,,
5.65,,
5.0,,
4.8,,
4.7,,
4.7,,
5.72,,
7.0,,
4.55,,
5.5,,
5.7,,
4.75,,
5.1,,
,5.785,
6.7,,
7.5,,
4.855,,
4.55,,
5.400000000000001,,
5.35,,
6.42,,
5.55,,
4.71,,
5.4,,
5.1,,
4.8,,
4.4,,
5.2,,
4.65,,
4.65,,
4.5,,
4.9,,
4.42,5.39,
5.87,,
5.46,,
,6.285,
5.7,,
4.8,,
5.05,,
4.8,,
5.400000000000001,,
5.96,,
5.2,,
5.48,,
5.0,,
5.35,,
4.8,,
6.4,,
5.9,,
,,6.57
5.5,,
,,8.025
5.0,,
4.96,,
5.36,,
4.8,,
8.85,,
,,5.76
5.12,,
5.8,,
4.8,,
4.8,,
5.0,4.58,
4.82,,
4.4,,
6.0,,
5.0,,
4.6,,
4.95,,
5.2,,
5.04,,
4.6,,
4.8,,
6.44,,
5.4,,
,7.75,
5.45,,
6.3,,
4.8,,
5.8,,
4.8,,
5.1000000000000005,,
5.6,,
5.599999999999999,,
5.0,,
4.45,,
4.55,,
5.0,,
4.4,,
5.1,,
6.099999999999999,,
4.9,,
6.685,,
4.5,,
4.8,,
4.4,,
5.15,,
5.400000000000001,,
4.55,,
6.37,,
5.0,,
4.9,,
5.1,,
5.7,,
4.8,,
5.7,,
5.400000000000001,,
5.400000000000001,,
,5.48,
4.64,,
4.7,,
5.5,,
5.35,,
5.7,,
6.4,,
5.675,,
5.21,,
5.48,,
6.2,,
5.5,,
5.03,,
5.48,,
4.7,,
,7.7,
5.8,,
5.15,,
6.0,,
5.1,,
4.85,,
4.9,,
4.75,,
,6.550000000000001,
4.9,,
5.55,,
5.0,,
5.52,,
5.5,,
7.3,,
6.1,,
5.0,,
5.2,,
5.0,,
5.5,,
5.2,,
5.96,,
5.599999999999999,,
6.82,,
4.95,,
5.515000000000001,,
5.285,,
5.4,,
5.2,,
5.1,,
4.55,,
,,7.92
5.25,,
,,6.15
5.2,,
,,6.13
5.0,,
5.98,,
4.8,,
5.8,,
5.6,,
5.4,,
6.400000000000001,,
5.55,,
6.6,,
4.8,,
4.4,,
,5.19,
4.68,,
4.85,,
4.48,,
4.9,,
6.0,,
4.6,,
4.23,,
6.0,,
5.04,,
5.75,,
5.5,,
5.05,,
5.3,,
,5.72,
4.6,,
5.28,,
5.0,,
4.6,,
4.58,,
5.59,,
5.1,,
4.9,,
5.8,,
5.8,,
5.400000000000001,,
4.95,,
4.8,,
4.8,,
5.4,,
5.3,,
4.7,,
5.6,,
6.03,,
4.89,,
4.7,,
6.0,,
4.8,,
6.1,,
5.7,,
5.0,,
5.900000000000001,,
4.495,,
5.5,,
5.23,,
5.45,,
7.06,,
4.85,,
5.85,,
4.95,,
4.9,,
5.5,,
5.5,,
6.0,,
4.85,,
5.21,,
5.599999999999999,,
5.6,,
4.8,,
4.81,,
5.0,,
7.0,,
5.599999999999999,,
5.65,,
4.7,,
5.6,,
,4.82,
5.8,,
5.0625,,
5.3,,
4.9,,
5.2,,
5.32,,
4.64,,
5.400000000000001,,
5.42,,
5.0,,
4.77,,
4.9,,
4.6,,
5.7,,
5.25,,
5.15,,
5.1,,
4.85,,
6.16,,
5.0,,
5.85,,
,5.68,
5.203333333333333,,
5.46,,
4.64,,
4.8,,
6.2,,
5.45,,
4.609999999999999,5.23,
4.4,,
4.8,,
5.0,,
5.9,,
5.92,,
5.25,,
4.6,,
6.52,,
4.6,,
5.17,,
4.8,,
4.8,,
5.3,,
4.6,,
5.5,,
5.3,,
5.1,,
5.599999999999999,,
4.85,,
5.3,,
7.18,,
4.8,,
6.15,,
5.5,,
5.3,,
5.5,,
4.75,,
4.4,,
,,7.07
5.45,,
5.97,,
5.05,,
5.2,,
5.5,,
5.1,,
5.72,,
5.72,,
,6.9799999999999995,
6.62,,
5.3,,
5.1,,
6.0,,
7.099999999999999,,
5.1,,
4.6,,
4.9,,
4.4,,
4.34,,
4.95,,
4.55,,
4.8,,
6.7,,
5.275,,
4.9,,
4.95,,
5.05,,
5.400000000000001,,
6.1,,
4.8,,
,6.41,
7.16,,
4.51,,
4.68,,
5.199999999999999,,
5.1,,
5.98,,
,4.3,
6.7,,
5.3,,
4.9,,
5.48,,
4.8,,
4.65,,
6.0,,
4.8,,
,5.723333333333334,
5.3,,
4.77,,
6.0,,
5.1,,
6.45,,
5.48,,
5.04,,
5.4,,
4.0,,
5.4,,
4.5,,
5.12,,
,5.970000000000001,
5.17,,
5.21,,
5.4,,
5.0,,
4.8,,
5.11,,
4.7,,
4.65,,
4.96,,
5.3,,
,6.3933333333333335,
5.400000000000001,,
4.66,,
,5.855,
4.9,,
5.2,,
5.35,,
,6.683333333333334,
4.9,,
5.2,,
6.15,,
5.0,,
7.21,,
4.8,,
4.48,,
,5.775,
5.400000000000001,,
5.8,,
,,5.37
4.6,,
4.55,,
4.9,,
,,9.41
5.8,,
4.9,,
4.65,,
5.244999999999999,,
5.9,,
5.75,,
7.26,,
5.765,,
4.4,,
4.75,,
5.17,,
5.5,,
4.95,,
5.1,,
5.26,,
4.5,,
7.01,5.625,
6.1,,
5.55,,
4.27,,
5.2,,
5.38,,
4.4,,
5.15,,
5.900000000000001,,
5.900000000000001,,
5.0,,
5.65,,
,4.73,
,,6.43
4.9,,
6.45,,
4.42,,
5.400000000000001,,
5.72,,
5.02,,
4.71,,
5.400000000000001,,
4.8,,
4.6,,
,6.31,
4.5,,
6.4,,
6.4,,
4.6,,
5.45,,
5.599999999999999,,
4.8,,
6.4,,
4.8,,
4.85,,
4.5,,
4.6,,
5.0,,
5.3,,
5.7,,
4.95,,
5.22,,
4.85,,
5.400000000000001,,
5.9,,
5.2,,
5.400000000000001,,
6.1,,
4.9,,
5.35,,
5.2,,
4.6,,
5.9,,
5.4,,
4.75,,
5.0,,
5.400000000000001,,
5.7,,
5.82,,
5.8,,
5.19,,
,6.695,
,4.56,
4.31,,
5.05,,
,6.62,
5.3,,
5.900000000000001,,
5.3,,
4.65,,
4.8,,
5.3,,
6.39,,
5.0,,
5.0,,
5.3,,
4.6,,
4.915,,
4.8,,
4.9,,
5.8,,
5.0,,
4.9,,
4.34,,
4.8,,
5.5,,
4.5,,
4.5,,
5.55,,
5.2,,
4.26,,
,4.76,
5.5,,
5.13,,
5.599999999999999,,
4.9,,
5.35,,
5.58,,
5.5,,
4.8,,
6.7,,
5.599999999999999,,
4.3,,
4.4,,
6.1,,
4.21,,
6.7,,
5.37,,
4.8,,
4.7,,
,,7.1
4.8,,
7.529999999999999,,
5.599999999999999,,
5.5,,
4.75,,
4.79,,
4.7775,,
5.400000000000001,,
,5.96,
4.7,,
5.12,,
5.1,,
6.0,,
4.6,,
4.5,,
6.4,,
4.16,,
4.4,,
4.65,,
7.4,,
4.46,,
5.5,,
4.8,,
4.8,,
6.89,,
5.1,,
6.099999999999999,,
5.25,,
5.16,,
4.4,,
4.9,,
7.1,,
4.9,,
4.75,,
4.56,,
5.28,,
5.05,,
4.9,,
4.85,,
4.8,,
5.465,,
5.0,,
5.1,,
6.16,,
4.85,,
4.9,,
5.4,,
,6.24,
,6.22,
,,6.89
5.8,,
4.37,,
,6.59,
5.1,,
4.92,,
5.5,,
5.22,,
4.8,,
6.7,,
4.5,,
4.9,,
5.12,,
4.6,,
4.4,,
5.1,,
5.1,,
6.11,,
5.475,,
5.1,,
4.8,,
5.64,,
7.52,,
5.46,,
5.599999999999999,,
5.400000000000001,,
5.2,,
5.1,,
5.15,,
5.58,,
5.8,,
5.7,,
5.15,,
4.54,,
4.8,,
5.1,,
5.4,,
5.45,,
6.1,,
5.1,,
6.69,5.555,
5.8,,
5.45,,
4.7,,
6.3,,
6.4,,
5.5,,
5.15,,
5.15,,
4.9,,
4.6,,
6.18,,
5.3,,
4.75,,
5.82,,
4.78,,
5.400000000000001,,
7.900000000000001,,
5.3,,
5.7,,
7.34,,
4.8,,
5.2,,
4.5,,
5.99,,
5.34,,
5.0,,
5.75,,
5.5,,
4.8,,
5.07,,
6.0,,
5.1,,
5.1,,
,5.11,
5.0,,
5.0,,
5.3,,
5.28,,
4.8,,
4.9,,
4.85,,
4.9,,
5.2,,
5.28,,
6.3,,
5.8,,
5.400000000000001,,
5.2,,
,6.03,
4.8,,
4.9,,
4.8,,
4.8,,
4.52,,
5.05,,
4.6,,
5.1,,
4.6,,
4.6,,
7.37,,
6.2,,
5.2,,
5.58,,
5.15,,
5.5,,
,4.13,5.74
5.3,,
4.9,,
,4.89,
4.9,,
4.8,,
6.0,,
,,6.0
4.85,,
4.6,,
4.4,,
,6.57,
4.9,,
5.29,,
5.1,,
4.52,,
6.7,,
5.45,,
5.2,,
4.5,,
6.2,,
5.275,,
5.4,,
,,6.23
7.12,,
7.52,,
6.099999999999999,,
4.8,,
4.8,,
4.09,,
4.6,,
4.9,,
6.87,,
5.59,,
5.400000000000001,,
4.7,,
4.9,,
8.4,,
6.099999999999999,,
5.5,,
5.45,,
4.4,,
5.98,,
5.3,,
5.2,,
4.85,,
5.400000000000001,,
4.6,,
5.900000000000001,,
6.099999999999999,,
5.2,,
5.7,,
5.65,,
4.9,,
5.3,,
4.85,,
5.1,,
5.599999999999999,,
,,5.96
5.6,,
6.0,,
